<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=19 ncol=2 as.numeric=TRUE >
		1	1635	1413
		2	1628	1332
		3	1668	1291
		4	1827	1116
		5	1839	1039
		6	1994	970
		7	2076	1000
		8	2181	990
		9	2298	951
		10	2556	779
		11	2436	1076
		12	2386	1105
		13	2180	1103
		14	2134	1120
		15	2009	1094
		16	1956	1259
		17	2052	1341
		18	2050	1414
		19	2346	1235
	</landmarks.pixel>
</shapes>

